,accuracy,precision,recall,f1,auc,brier,kappa
0,0.9225490196078426,0.9271675566009138,0.918298182417471,0.9220469138817162,0.9614333709277318,0.07221379042374051,0.8439547175985457
1,0.922647058823529,0.9260604947154184,0.9202294140432044,0.9224759009503919,0.9641935276410516,0.07156132175334273,0.8443157840780299
2,0.9145098039215683,0.9264680409939733,0.9015699074297653,0.912990274376166,0.9637666565763863,0.07642566736128396,0.8279559294380983
3,0.9121568627450976,0.9135666518553889,0.9119979025895333,0.9117464858105186,0.9583029287361406,0.0780288544276639,0.8231215602840504
4,0.9259803921568622,0.9348421799040451,0.9170615508787892,0.9250369623510304,0.9684742706127261,0.06650127114957825,0.8509742708907957
5,0.9151960784313719,0.9122538233635608,0.9197928523422911,0.9152881470182976,0.9567996021150812,0.07743025314316378,0.82933355879603
6,0.9104901960784311,0.9174252175460369,0.9044690955201873,0.9099445752282898,0.9595449711105073,0.08025480822632104,0.8198255956215289
7,0.9207843137254897,0.9202068987627173,0.9227956193828635,0.920941901528121,0.965075461901906,0.07178549552633422,0.8404565987889208
8,0.91392156862745,0.9171018652338034,0.9121695447648946,0.9135566424456165,0.9613129531869672,0.07772308544510606,0.8268475560598741
9,0.9082352941176471,0.9052419698816245,0.9141268464791723,0.908888744643249,0.9586298387991224,0.08116471254178452,0.8152827286991128
10,0.9144117647058821,0.9262922271420819,0.901788268127133,0.9129047522689414,0.9623798000570105,0.07461046633521702,0.8279359391222927
11,0.921372549019607,0.9304198525407723,0.9125423279812459,0.920615532557878,0.9673692122105542,0.07049980774161485,0.8416781690034668
12,0.9211764705882353,0.9277894524702595,0.9141383263113363,0.9202562924223343,0.9620295423028046,0.07398039559165835,0.8412864775140447
13,0.9206862745098033,0.9248507072211397,0.9174064508368788,0.9204383157360225,0.9643007026687924,0.07183664308573327,0.8402619894343605
14,0.9125490196078425,0.9185982735263879,0.9068212494454283,0.9118158942587814,0.9609089224305127,0.0801697980708299,0.8239040007622251
15,0.9114705882352936,0.9207167414660671,0.9024228493612783,0.9106170303228011,0.9586145843613241,0.07917673553916943,0.821797248923278
16,0.9166666666666664,0.9231925400700366,0.910520853918351,0.9159848183519967,0.9603632314019912,0.07568188492310607,0.8322309192911035
17,0.914999999999999,0.9204699287968185,0.9099260448802258,0.9142899716595894,0.9645187811278805,0.07404154890925446,0.8288898797306795
18,0.9190196078431366,0.931009153877132,0.9067202396857812,0.9177862608104804,0.9605234741807362,0.07514767371418003,0.8368637043048274
19,0.9234313725490195,0.9210117879979117,0.9283605661901062,0.9239974037690506,0.9652897916307731,0.07201642209363608,0.8458198892922165
20,0.9167647058823526,0.9206755134302075,0.9139593176940736,0.9165242833863008,0.9610055246381966,0.07597354580487399,0.8324601397261752
21,0.9192156862745093,0.9313440604837265,0.9063693121888314,0.917839341109948,0.9635220491075949,0.07277725391675119,0.8375155318199771
22,0.9210784313725483,0.9231943425598017,0.9197556571529353,0.9208460745035133,0.9624199106727741,0.07214588725958378,0.8410830554548581
23,0.9160784313725486,0.9241584259011582,0.9079287298268426,0.9151732887998546,0.9620649793173587,0.07512621030953837,0.830960715159205
24,0.9305882352941177,0.9299862241343692,0.9322544371961095,0.9305017119581029,0.9702755581183178,0.06483611894737336,0.8602752027932682
25,0.9244117647058817,0.9295195813726619,0.9197571048925992,0.9239876375091489,0.9682307382722164,0.06769976168180922,0.8477958757135835
26,0.9178431372549021,0.9173668021380901,0.9205527159050455,0.9180668137637354,0.9633304787426864,0.07304574060288539,0.8347472822841148
27,0.9233333333333326,0.9224366498127692,0.925606421094767,0.9232847196216113,0.9681195396655861,0.06902259416301339,0.8457759681996029
28,0.9121568627450982,0.9192237626528441,0.9054092964641798,0.9112055551077508,0.9590494616342595,0.07696218266299072,0.8234008912657537
29,0.9185294117647054,0.9283691941632743,0.9085709397759545,0.9174326794364286,0.9628470125546501,0.07195345499036448,0.835953175079437
30,0.9245098039215682,0.9296323556723997,0.9202757184886119,0.9241196250239281,0.9620824813526044,0.07053846668947764,0.8480079234770382
31,0.9095098039215688,0.9119525115259286,0.9073977082920069,0.9089210410254869,0.9580517637314288,0.07851265608165273,0.8178061024120673
32,0.9263725490196074,0.9305792038863455,0.9233779017650388,0.9261767414521949,0.9648245364264909,0.06915688337011497,0.8517430129917032
33,0.9071568627450982,0.9121990005233367,0.9016999319941924,0.9062371304288923,0.9581885627736239,0.08104631120312662,0.8130784327427765
34,0.9217647058823525,0.9285436319367915,0.9153482329485944,0.921148851104888,0.9628446885804598,0.07236376782276405,0.8425925352479211
35,0.9131372549019602,0.9224717816780296,0.9030709155783909,0.9119120264206273,0.9604512599949399,0.07932236341795737,0.8251312380687371
36,0.9104901960784312,0.9160302834804018,0.9061346558251009,0.9099439448508434,0.9594211710933607,0.07822956483075053,0.8197624583537507
37,0.9166666666666664,0.9240965152895778,0.9087581549551155,0.9156863493176601,0.9616942078549542,0.07382882969045147,0.832262949654419
38,0.925196078431372,0.9340870690205698,0.9165297571253125,0.9245372143866181,0.969205988366106,0.06642657492002847,0.8494141997930962
39,0.9109803921568627,0.919640794355373,0.902987427604577,0.9103573775881099,0.9585007097496218,0.07906782773288318,0.8208193268554262
40,0.9069607843137248,0.913058329573159,0.9017479775933813,0.9063239728611495,0.9596700654161125,0.0800976605918347,0.8128302515267145
41,0.9139215686274507,0.9183165090032922,0.9106409284788728,0.9137493541720413,0.959206967471563,0.07661721071023055,0.8267290794554273
42,0.92656862745098,0.9347995068887363,0.9185496637542165,0.9258987324003409,0.9667662305465293,0.07063032337343166,0.8521999548857078
43,0.9148039215686271,0.9242964419061692,0.905031996277582,0.9139251672015344,0.9592553734266499,0.07871628821806517,0.828647537334129
44,0.9105882352941167,0.9181637131477548,0.9036923983308388,0.9100096967508329,0.960506157016528,0.07766100788326483,0.8199295629669505
45,0.919705882352941,0.9238043583219276,0.9169914271975399,0.9196130975726136,0.9632117754794929,0.07243509923431446,0.8382895133881663
46,0.9089215686274504,0.911199355764185,0.9082809593391543,0.9086242088013688,0.9575678619601257,0.0788677191633629,0.8168283465744378
47,0.9185294117647055,0.9247476507436629,0.9131479390781557,0.9181131710289913,0.9623561043699692,0.07314701758088248,0.8360471415863691
48,0.9234313725490193,0.923014021236451,0.924735042734629,0.9233561733357597,0.9645253103707843,0.07122755206625256,0.8457479636745678
49,0.9140196078431366,0.9255710673111551,0.9021424690250431,0.9128518540157247,0.961572110851664,0.07624978444358878,0.8270323817584355
50,0.9105882352941174,0.9216354266575061,0.8989958779990418,0.9092731382499217,0.957536470707237,0.08141860922527526,0.8200407095912232
51,0.9112745098039214,0.9203523920813227,0.9020775426970542,0.9103683274341496,0.9607367808705487,0.07746339398093278,0.8214060421093768
52,0.9122549019607845,0.9184968292530542,0.9069132401358684,0.9117361559717316,0.9597120258937124,0.07758060759312567,0.8233952520586759
53,0.9192156862745092,0.9199044257991253,0.9200315067066295,0.9193759692040858,0.9608159859310432,0.07533240479477858,0.8372940540916092
54,0.9130392156862744,0.9186622363135309,0.9082801342434798,0.9126207904575625,0.9598742169778514,0.07782261106328338,0.824869273444549
55,0.916960784313725,0.9196205242451512,0.9150131740748406,0.9166554707247134,0.9605683771103045,0.07479279118958652,0.8328268444895451
56,0.9186274509803922,0.9269015202276697,0.9099818359620377,0.9176271468666408,0.9610561564107063,0.07399892846021125,0.8361973284778191
57,0.9255882352941174,0.9287627421153895,0.9235616398467951,0.9254286160720979,0.9668225341174871,0.0679149132951974,0.850189022862694
58,0.9195098039215683,0.9281020794616359,0.9107261462508167,0.9185033635939192,0.9667960577127818,0.07049521677400444,0.8378238575421281
59,0.925392156862745,0.9309839893418739,0.9203470578884501,0.9249368777960173,0.9654800481961575,0.07080266139087006,0.8497865399700659
60,0.9144117647058819,0.918348361831736,0.9119934654802568,0.9143504679307912,0.9586040924973487,0.07787995387207661,0.8277116579869308
61,0.9164705882352935,0.9259895196034164,0.9075294706189717,0.9156328548067358,0.9598033467660346,0.07659101911905554,0.8319372001089456
62,0.9106862745098038,0.9155551786953582,0.906305645829031,0.9101812554837232,0.9561698400537604,0.08228136063527042,0.8203276372152852
63,0.9074509803921564,0.911577225913163,0.9043733503966139,0.9069874327492812,0.9584784004503912,0.08190374752706737,0.8137510598068244
64,0.9161764705882348,0.9283222321430961,0.9030336269564613,0.9146364794557854,0.9621721826971991,0.07626276369154367,0.8311965778375102
65,0.9184313725490189,0.9247715090520201,0.9115377927785605,0.9175786269978501,0.9637140080075873,0.07410790958303458,0.83585136806539
66,0.9232352941176467,0.9335961021121113,0.9122000856561207,0.9221048932560535,0.9638559722466301,0.07034363912911289,0.8453788316643914
67,0.9149999999999996,0.9222023752305781,0.9089564016973217,0.9144466776345321,0.9592920048819249,0.07645718638905354,0.8289931412958
68,0.929019607843137,0.9387927258430847,0.9191229650373768,0.9282117308339388,0.967495265158652,0.0662879162200261,0.8570190196686849
69,0.9158823529411759,0.9269454635447287,0.9041403803888289,0.914665329977593,0.9634385822911835,0.07391823906017424,0.8306625351875878
70,0.9272549019607839,0.9348984210648922,0.919822967410158,0.9266067437925932,0.9678148858004775,0.0674581348896084,0.8533514551662535
71,0.9218627450980387,0.9265362354145432,0.918054274430157,0.9216015557671656,0.9640672338841044,0.0708964537847459,0.8427882402921864
72,0.9177450980392152,0.9297118845870933,0.904876286770933,0.9164605934609102,0.9610174770972469,0.07654410379421912,0.8343756980660874
73,0.911470588235294,0.9179643009712964,0.9048461692058457,0.9107239263905796,0.9606168210150499,0.07816997152198128,0.8217862003879928
74,0.9129411764705878,0.9250522861058701,0.9008888474852482,0.9117285581066642,0.9595217938160261,0.07996714911560802,0.8248892878399576
75,0.9132352941176464,0.9170286362260192,0.9105455711835301,0.912851490483807,0.9611763840469091,0.07691475237610887,0.8253189199964155
76,0.9149019607843134,0.9161396916120913,0.9155277079424536,0.9150251005222017,0.9630900261588151,0.07570641743930877,0.8288350151544241
77,0.921372549019607,0.9265934599070185,0.917276953454872,0.9210229625173415,0.9635622661608729,0.07302044867140811,0.8416234367067723
78,0.9162745098039209,0.9205025381812244,0.9128991048147118,0.9158959612124764,0.9610148378775726,0.07523833283196021,0.8313879969669757
79,0.9262745098039207,0.9359804536857297,0.916709806553467,0.925569047361572,0.9653411911491753,0.06895661295413116,0.8515142378026995
80,0.925392156862745,0.9355490487930878,0.9156586604515385,0.9247537997346457,0.9670974602005864,0.06766940172772727,0.8497845141299927
81,0.9138235294117643,0.9204338444242021,0.9084586657073009,0.9133100594088455,0.9617790025303391,0.07512603435275869,0.8265538683582152
82,0.9272549019607839,0.9281485154145094,0.9276072115349464,0.9272142377914377,0.9676628242140787,0.06726934108790267,0.8536210817960702
83,0.923039215686274,0.9274702080714108,0.9191714506545904,0.9224959805984316,0.9672083460769915,0.06949267399630285,0.8451756691229946
84,0.9075490196078428,0.9141327911228444,0.9010211126444609,0.9068480750269419,0.95670010441079,0.08159318801508604,0.813989743475561
85,0.923039215686274,0.9308973602258778,0.9153754611690849,0.922253959551906,0.9658211834272439,0.06949371883418502,0.8451665920590427
86,0.9147058823529407,0.9186107238099187,0.912254308239444,0.9146683932552793,0.9593642766252535,0.07676689175038987,0.8282909758947774
87,0.9214705882352935,0.9307007779321209,0.9123754144510847,0.9205477634234402,0.9661130739311171,0.07053708199219741,0.8420501899328748
88,0.9171568627450978,0.923322765780303,0.9112115110408086,0.9165557607294826,0.9634300711506407,0.07392506265785155,0.8332839989948074
89,0.9269607843137253,0.9354980834980787,0.9187073447282179,0.9263741730626228,0.9655594654713657,0.06947184575411877,0.8530042227469192
90,0.9139215686274507,0.9163027307933911,0.9127363314984249,0.9136072724250301,0.9592938543716089,0.07760087012191084,0.8267699161105244
91,0.9182352941176467,0.9303632307325275,0.905539883272491,0.9169956135389851,0.9618334619277455,0.0746904754300865,0.8354788231046446
92,0.9217647058823525,0.9294221763888164,0.914318719366233,0.9208664705660594,0.9657784544869683,0.07045376818930475,0.842592911397202
93,0.9082352941176471,0.9165260842026192,0.8997211385124696,0.9070180041582495,0.9566352713873643,0.08168288359742673,0.8152050147629695
94,0.9159803921568626,0.9229364763703676,0.9090098117902056,0.9152532862635063,0.9610166094957742,0.07725105837373612,0.8309956060095804
95,0.9171568627450979,0.9244021466898156,0.9100756001471721,0.9162549274709035,0.961579640885035,0.07481348011996493,0.8331660980515363
96,0.9249999999999993,0.93479638889898,0.9151239277430484,0.9241150114238983,0.9634158963672321,0.0735015379793185,0.8489966671188438
97,0.9225490196078431,0.9293086786313565,0.916282641735921,0.9219465147921113,0.9638497339253604,0.07142573849239844,0.8440594811521386
98,0.9104901960784307,0.9109751150660115,0.9111114005982849,0.9103295575175901,0.9585412454765205,0.0793298078569757,0.8199348545579188
99,0.9117647058823526,0.9164628176310152,0.9076471917543185,0.9110597480172076,0.9602389020888179,0.07783189298524539,0.8225544461539598
